Running docker-compose for movement-full-node with override files: -f docker/compose/movement-full-node/docker-compose.follower.yml...
Attaching to celestia-light-node, celestia-light-node-synced, movement-celestia-da-light-node, movement-faucet-service, movement-full-node, setup
setup                            | [2m2024-11-29T15:56:23.643305Z[0m [32m INFO[0m [2mmovement_full_node_setup[0m[2m:[0m Starting Movement Full Node Setup
setup                            | [2m2024-11-29T15:56:24.802387Z[0m [32m INFO[0m [2msyncador::backend::s3::shared_bucket::pull[0m[2m:[0m Candidates: [Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635480000", sync_epoch: 1732635480000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732894800000", sync_epoch: 1732894800000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635240000", sync_epoch: 1732635240000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895340000", sync_epoch: 1732895340000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635360000", sync_epoch: 1732635360000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732634940000", sync_epoch: 1732634940000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635000000", sync_epoch: 1732635000000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895640000", sync_epoch: 1732895640000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635180000", sync_epoch: 1732635180000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635780000", sync_epoch: 1732635780000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895040000", sync_epoch: 1732895040000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732894860000", sync_epoch: 1732894860000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732894980000", sync_epoch: 1732894980000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635720000", sync_epoch: 1732635720000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895100000", sync_epoch: 1732895100000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895580000", sync_epoch: 1732895580000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635120000", sync_epoch: 1732635120000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635060000", sync_epoch: 1732635060000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895760000", sync_epoch: 1732895760000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/5e847b3879f2c32aecf6e588317b5bca32ed5071cb85cf1ff09462f2e8577a7b/1732623480000", sync_epoch: 1732623480000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/5e847b3879f2c32aecf6e588317b5bca32ed5071cb85cf1ff09462f2e8577a7b/1732623180000", sync_epoch: 1732623180000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895220000", sync_epoch: 1732895220000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/5e847b3879f2c32aecf6e588317b5bca32ed5071cb85cf1ff09462f2e8577a7b/1732623240000", sync_epoch: 1732623240000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/5e847b3879f2c32aecf6e588317b5bca32ed5071cb85cf1ff09462f2e8577a7b/1732623360000", sync_epoch: 1732623360000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895280000", sync_epoch: 1732895280000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/5e847b3879f2c32aecf6e588317b5bca32ed5071cb85cf1ff09462f2e8577a7b/1732623300000", sync_epoch: 1732623300000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635540000", sync_epoch: 1732635540000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895700000", sync_epoch: 1732895700000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635660000", sync_epoch: 1732635660000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895160000", sync_epoch: 1732895160000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635420000", sync_epoch: 1732635420000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635300000", sync_epoch: 1732635300000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895400000", sync_epoch: 1732895400000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635900000", sync_epoch: 1732635900000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732894920000", sync_epoch: 1732894920000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635840000", sync_epoch: 1732635840000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895460000", sync_epoch: 1732895460000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635600000", sync_epoch: 1732635600000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/5e847b3879f2c32aecf6e588317b5bca32ed5071cb85cf1ff09462f2e8577a7b/1732623420000", sync_epoch: 1732623420000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895520000", sync_epoch: 1732895520000 }]
setup                            | [2m2024-11-29T15:56:24.802473Z[0m [32m INFO[0m [2msyncador::backend::s3::shared_bucket::pull[0m[2m:[0m Selecting from candidates: [Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635480000", sync_epoch: 1732635480000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732894800000", sync_epoch: 1732894800000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635240000", sync_epoch: 1732635240000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895340000", sync_epoch: 1732895340000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635360000", sync_epoch: 1732635360000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732634940000", sync_epoch: 1732634940000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635000000", sync_epoch: 1732635000000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895640000", sync_epoch: 1732895640000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635180000", sync_epoch: 1732635180000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635780000", sync_epoch: 1732635780000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895040000", sync_epoch: 1732895040000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732894860000", sync_epoch: 1732894860000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732894980000", sync_epoch: 1732894980000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635720000", sync_epoch: 1732635720000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895100000", sync_epoch: 1732895100000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895580000", sync_epoch: 1732895580000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635120000", sync_epoch: 1732635120000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635060000", sync_epoch: 1732635060000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895760000", sync_epoch: 1732895760000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/5e847b3879f2c32aecf6e588317b5bca32ed5071cb85cf1ff09462f2e8577a7b/1732623480000", sync_epoch: 1732623480000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/5e847b3879f2c32aecf6e588317b5bca32ed5071cb85cf1ff09462f2e8577a7b/1732623180000", sync_epoch: 1732623180000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895220000", sync_epoch: 1732895220000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/5e847b3879f2c32aecf6e588317b5bca32ed5071cb85cf1ff09462f2e8577a7b/1732623240000", sync_epoch: 1732623240000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/5e847b3879f2c32aecf6e588317b5bca32ed5071cb85cf1ff09462f2e8577a7b/1732623360000", sync_epoch: 1732623360000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895280000", sync_epoch: 1732895280000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/5e847b3879f2c32aecf6e588317b5bca32ed5071cb85cf1ff09462f2e8577a7b/1732623300000", sync_epoch: 1732623300000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635540000", sync_epoch: 1732635540000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895700000", sync_epoch: 1732895700000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635660000", sync_epoch: 1732635660000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895160000", sync_epoch: 1732895160000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635420000", sync_epoch: 1732635420000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635300000", sync_epoch: 1732635300000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895400000", sync_epoch: 1732895400000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635900000", sync_epoch: 1732635900000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732894920000", sync_epoch: 1732894920000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635840000", sync_epoch: 1732635840000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895460000", sync_epoch: 1732895460000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/67c5838450c6ed2ccbc51897c7bc060855b9bb24e44c24e0378004ca72b1a89f/1732635600000", sync_epoch: 1732635600000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/5e847b3879f2c32aecf6e588317b5bca32ed5071cb85cf1ff09462f2e8577a7b/1732623420000", sync_epoch: 1732623420000 }, Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895520000", sync_epoch: 1732895520000 }]
setup                            | [2m2024-11-29T15:56:24.802529Z[0m [32m INFO[0m [2msyncador::backend::s3::shared_bucket::pull[0m[2m:[0m Pulling candidate: Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895760000", sync_epoch: 1732895760000 }
setup                            | [2m2024-11-29T15:56:24.802533Z[0m [32m INFO[0m [2msyncador::backend::s3::shared_bucket::pull[0m[2m:[0m Downloading all files for candidate: Candidate { key: "1a2b3c4d5e6f7a8b9cadbecfd0e1f2031425364758697a8b9cadbecfd0e1f203/354f1db87d095508eabb2f4b02359982ef6288130444cc32b065d60e4a3c8131/1732895760000", sync_epoch: 1732895760000 }
setup                            | [2m2024-11-29T15:56:26.911465Z[0m [32m INFO[0m [2msyncador::backend::pipeline::pull[0m[2m:[0m Pulling from backend
setup                            | [2m2024-11-29T15:56:26.911524Z[0m [32m INFO[0m [2msyncador::backend::glob::file[0m[2m:[0m Running glob push
setup                            | [2m2024-11-29T15:56:26.928022Z[0m [32m INFO[0m [2msyncador::backend::glob::file[0m[2m:[0m Found 0 files matching the glob
setup                            | [2m2024-11-29T15:56:26.928073Z[0m [32m INFO[0m [2msyncador::backend::pipeline::pull[0m[2m:[0m Pulling from backend
setup                            | [2m2024-11-29T15:56:26.928102Z[0m [32m INFO[0m [2msyncador::backend::archive::gzip::pull[0m[2m:[0m Archive pulling package: Some(Package([PackageElement { sync_files: ["/.movement/0.tar.gz"], root_dir: "/.movement" }]))
setup                            | [2m2024-11-29T15:56:27.077668Z[0m [32m INFO[0m [2msyncador::backend::archive::gzip::pull[0m[2m:[0m Unarchived files: 38
setup                            | [2m2024-11-29T15:56:27.077683Z[0m [32m INFO[0m [2msyncup[0m[2m:[0m Pulled package: Package([PackageElement { sync_files: ["/.movement/0.tar.gz", "/.movement/default_signer_address_whitelist", "/.movement/config.json", "/.movement/maptos-storage/index_indexer_async_v2_db/OPTIONS-000007", "/.movement/maptos-storage/index_indexer_async_v2_db/000004.log", "/.movement/maptos-storage/index_indexer_async_v2_db/IDENTITY", "/.movement/maptos-storage/index_indexer_async_v2_db/LOCK", "/.movement/maptos-storage/index_indexer_async_v2_db/CURRENT", "/.movement/maptos-storage/index_indexer_async_v2_db/LOG", "/.movement/maptos-storage/index_indexer_async_v2_db/MANIFEST-000005", "/.movement/celestia/31b36c42acb2471fbe5e/.celestia-node/keys/NJ3XILLTMVRXEZLUFZVHO5A", "/.movement/celestia/31b36c42acb2471fbe5e/.celestia-app/config/genesis.json", "/.movement/celestia/31b36c42acb2471fbe5e/.celestia-app/config/priv_validator_key.json", "/.movement/celestia/31b36c42acb2471fbe5e/.celestia-app/config/config.toml.bak", "/.movement/celestia/31b36c42acb2471fbe5e/.celestia-app/config/client.toml", "/.movement/celestia/31b36c42acb2471fbe5e/.celestia-app/config/node_key.json", "/.movement/celestia/31b36c42acb2471fbe5e/.celestia-app/config/app.toml", "/.movement/celestia/31b36c42acb2471fbe5e/.celestia-app/config/config.toml", "/.movement/celestia/31b36c42acb2471fbe5e/.celestia-app/keyring-test/96fd95eb4f8ec72f00322f8564c0465b575583d4.address", "/.movement/celestia/31b36c42acb2471fbe5e/.celestia-app/keyring-test/validator.info", "/.movement/celestia/31b36c42acb2471fbe5e/.celestia-app/data/priv_validator_state.json", "/.movement/maptos/126/.maptos/ledger_db/OPTIONS-000007", "/.movement/maptos/126/.maptos/ledger_db/000004.log", "/.movement/maptos/126/.maptos/ledger_db/IDENTITY", "/.movement/maptos/126/.maptos/ledger_db/LOCK", "/.movement/maptos/126/.maptos/ledger_db/CURRENT", "/.movement/maptos/126/.maptos/ledger_db/LOG", "/.movement/maptos/126/.maptos/ledger_db/MANIFEST-000005", "/.movement/maptos/126/.maptos/state_merkle_db/OPTIONS-000007", "/.movement/maptos/126/.maptos/state_merkle_db/000004.log", "/.movement/maptos/126/.maptos/state_merkle_db/IDENTITY", "/.movement/maptos/126/.maptos/state_merkle_db/LOCK", "/.movement/maptos/126/.maptos/state_merkle_db/CURRENT", "/.movement/maptos/126/.maptos/state_merkle_db/LOG", "/.movement/maptos/126/.maptos/state_merkle_db/MANIFEST-000005", "/.movement/celestia/31b36c42acb2471fbe5e/.celestia-node/keys/keyring-test/96fd95eb4f8ec72f00322f8564c0465b575583d4.address", "/.movement/celestia/31b36c42acb2471fbe5e/.celestia-node/keys/keyring-test/validator.info", "/.movement/celestia/31b36c42acb2471fbe5e/.celestia-app/config/gentx/gentx-15ee185d475f71425e3d8b6507e479728f574f6c.json"], root_dir: "/.movement" }])
setup                            | [2m2024-11-29T15:56:27.077962Z[0m [32m INFO[0m [2mmovement_full_node_setup[0m[2m:[0m Initial setup complete, orchestrating services.
setup                            | [2m2024-11-29T15:56:27.077970Z[0m [32m INFO[0m [2msyncup[0m[2m:[0m waiting for next push
setup                            | [2m2024-11-29T15:56:27.080426Z[0m [32m INFO[0m [2msyncup[0m[2m:[0m Non-leader upsyncing is disabled
setup                            | [2m2024-11-29T15:56:27.080431Z[0m [32m INFO[0m [2msyncup[0m[2m:[0m waiting for next push
celestia-light-node-synced       | No sync check when following.
[Kcelestia-light-node-synced exited with code 0
movement-full-node               | [2m2024-11-29T15:57:05.788183Z[0m [33m WARN[0m [2mmaptos_opt_executor::bootstrap[0m[2m:[0m Genesis validators: [Validator { owner_address: d1126ce48bd65fb72190dbd9a6eaa65ba973f1e1664ac0cfba4db1d071fd0c36, operator_address: d1126ce48bd65fb72190dbd9a6eaa65ba973f1e1664ac0cfba4db1d071fd0c36, voter_address: d1126ce48bd65fb72190dbd9a6eaa65ba973f1e1664ac0cfba4db1d071fd0c36, stake_amount: 100000000, consensus_pubkey: [134, 251, 33, 31, 65, 160, 124, 99, 153, 204, 198, 171, 58, 143, 229, 104, 251, 15, 87, 76, 225, 184, 17, 137, 108, 68, 198, 218, 79, 38, 125, 84, 60, 108, 172, 159, 184, 244, 233, 185, 42, 59, 128, 158, 239, 185, 28, 189], proof_of_possession: [161, 144, 12, 222, 179, 233, 213, 61, 9, 33, 233, 211, 120, 128, 210, 228, 24, 240, 203, 50, 244, 119, 228, 233, 149, 77, 47, 204, 198, 14, 17, 158, 207, 111, 202, 203, 28, 208, 25, 141, 212, 205, 253, 193, 177, 114, 162, 151, 17, 170, 113, 252, 193, 154, 91, 106, 90, 133, 209, 60, 219, 70, 241, 11, 190, 118, 192, 141, 121, 56, 95, 125, 195, 95, 49, 246, 81, 207, 61, 20, 216, 163, 8, 175, 191, 85, 114, 180, 40, 36, 209, 20, 212, 183, 4, 177], network_addresses: [], full_node_network_addresses: [] }]
movement-full-node               | [2m2024-11-29T15:57:05.913696Z[0m [33m WARN[0m [2mmaptos_opt_executor::bootstrap[0m[2m:[0m Ledger info found, not bootstrapping DB: V0(LedgerInfoWithV0 { ledger_info: LedgerInfo { commit_info: BlockInfo { epoch: 1, round: 0, id: HashValue(183717ab90dcd69306864c2a7c2a07573618c116ab5fc52563df818e4018f886), executed_state_id: HashValue(a8284e69faadc98f9893ac564e1d93b975b744869d9804a7454c2be4388c8d6a), version: 9, timestamp_usecs: 1732636319660843, next_epoch_state: Some(EpochState [epoch: 1, validator: ValidatorSet: [d1126ce48bd65fb72190dbd9a6eaa65ba973f1e1664ac0cfba4db1d071fd0c36: 100000000, ]]) }, consensus_data_hash: HashValue(0000000000000000000000000000000000000000000000000000000000000000) }, signatures: AggregateSignature { validator_bitmask: BitVec { inner: [] }, sig: None } })
movement-full-node               | [2m2024-11-29T15:57:05.923940Z[0m [32m INFO[0m [2mmaptos_opt_executor::background::transaction_pipe[0m[2m:[0m Whitelisted accounts: None
